id,L_SAEM,m_SAEM,e_SAEM,alpha_SAEM,k_SAEM,L_mode,m_mode,e_mode,alpha_mode,k_mode,goes_down,mab_virus,run_id
8|488|cc|3|1|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|cc|4|1|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|cc|5|1|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|cc|6|1|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|cc|7|1|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|cc|8|1|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|sample|10|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|322,488
8|488|sample|11|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|322,488
8|488|sample|12|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|322,488
8|488|sample|3|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|322,488
8|488|sample|4|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|322,488
8|488|sample|5|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|322,488
8|488|sample|6|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|322,488
8|488|sample|7|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|322,488
8|488|sample|8|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|322,488
8|488|sample|9|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|322,488
8|488|vc|1|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|vc|2|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|vc|3|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|vc|4|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|vc|5|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|vc|6|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|vc|7|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|488|vc|8|2|322,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|322,488
8|847|cc|1|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|cc|2|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|cc|3|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|cc|4|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|cc|5|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|cc|6|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|cc|7|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|cc|8|1|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|sample|10|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|69,847
8|847|sample|11|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|69,847
8|847|sample|12|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|69,847
8|847|sample|3|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|69,847
8|847|sample|4|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|69,847
8|847|sample|5|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|69,847
8|847|sample|6|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|69,847
8|847|sample|7|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|69,847
8|847|sample|8|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|69,847
8|847|sample|9|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|69,847
8|847|vc|1|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|vc|2|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|vc|3|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|vc|4|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|vc|5|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|vc|6|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|vc|7|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|847|vc|8|2|69,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|69,847
8|474|cc|1|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|cc|2|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|cc|3|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|cc|4|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|cc|5|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|cc|6|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|cc|7|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|cc|8|1|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|sample|10|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|276,474
8|474|sample|11|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|276,474
8|474|sample|12|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|276,474
8|474|sample|3|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|276,474
8|474|sample|4|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|276,474
8|474|sample|5|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|276,474
8|474|sample|6|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|276,474
8|474|sample|7|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|276,474
8|474|sample|8|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|276,474
8|474|sample|9|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|276,474
8|474|vc|1|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|vc|2|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|vc|3|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|vc|4|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|vc|5|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|vc|6|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|vc|7|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|474|vc|8|2|276,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|276,474
8|462|cc|1|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|cc|2|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|cc|3|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|cc|4|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|cc|5|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|cc|6|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|cc|7|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|cc|8|1|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|sample|10|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|292,462
8|462|sample|11|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|292,462
8|462|sample|12|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|292,462
8|462|sample|3|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|292,462
8|462|sample|4|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|292,462
8|462|sample|5|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|292,462
8|462|sample|6|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|292,462
8|462|sample|7|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|292,462
8|462|sample|8|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|292,462
8|462|sample|9|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|292,462
8|462|vc|1|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|vc|2|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|vc|3|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|vc|4|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|vc|5|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|vc|6|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|vc|7|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|462|vc|8|2|292,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|292,462
8|75|cc|1|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|cc|2|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|cc|3|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|cc|4|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|cc|5|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|cc|6|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|cc|7|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|cc|8|1|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|sample|10|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|65,75
8|75|sample|11|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|65,75
8|75|sample|12|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,22.0|65,75
8|75|sample|3|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|65,75
8|75|sample|4|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|65,75
8|75|sample|5|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|65,75
8|75|sample|6|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,55.0|65,75
8|75|sample|7|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|65,75
8|75|sample|8|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|65,75
8|75|sample|9|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,True,32.0|65,75
8|75|vc|1|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|vc|2|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|vc|3|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|vc|4|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|vc|5|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|vc|6|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|vc|7|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|75|vc|8|2|65,-773.837,0.571574,6.13294,56607200.0,20.3667,-773.837,0.571574,6.13294,56607200.0,20.3667,False,69.0|65,75
8|291|cc|1|1|103,-773.837,0.571574,6.13294,56607200.0,19.1803,-773.837,0.571574,6.13294,56607200.0,19.1803,False,69.0|103,291
8|291|cc|2|1|103,-773.837,0.571574,6.13294,56607200.0,19.1803,-773.837,0.571574,6.13294,56607200.0,19.1803,False,69.0|103,291
8|291|cc|3|1|103,-773.837,0.571574,6.13294,56607200.0,19.1803,-773.837,0.571574,6.13294,56607200.0,19.1803,False,69.0|103,291
8|291|cc|4|1|103,-773.837,0.571574,6.13294,56607200.0,19.1803,-773.837,0.571574,6.13294,56607200.0,19.1803,False,69.0|103,291
